web端错误：
notification.ts:36 WebSocket connection to 'ws://localhost:8090/ws/notifications?token=eyJraWQiOiJlZGI4NjQ0Ni03NThmLTRjZjQtOWJhZC03NTgyNTBjNzZlMTMiLCJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJzdWIiOiIxIiwiZXhwIjoxNzg3MTc1NjU2LCJpYXQiOjE3ODcxNzQ3NTYsImp0aSI6IjgzZDM1MDA3LTI4YWEtNDM1Ni05ZDIzLTJkMDNlMjMxZjNhZiIsInNjb3BlIjoidXNlciJ9.m24SKHWtvugvNFVXQAyIY5kRJroDL_UqPTtxLsgzKrxShOmDgDJNz037SQ0gzlO24Bs-MU9yXgFCKNtrA6FqNLR9qlH1P0Yu8FqhV5iddfHNfctLheB1HEx5etuiH0BKCBQYBGqOaLoXZYAR7yyAaY2gPW5vT_UHpv8ANyDG67V9r4biFCpqcJUmPCeb_oIAGB1df0NR1wB1GbgILXjHDJyn_1Uc4SC_kYwxK3fSGaRvAy_-XHJuliMpsaHVG3i3qAPDcupEwG7hmgRZAx58LUFtl53YtE2lGLSQ1VQ11Om9urZuN0Ib30qns8ZpgS6pt6-xhT6ugTPPmVV5tEbyBw' failed: 
index.js:1 Warning: [antd: Spin] `tip` is deprecated. Please use `description` instead.
视口增量加载没有效果
果实点击暂时没有果实无法测试

Mobile H5端：
tab-mall.png、tab-plus.png、tab-message.png、tab-user.png、tab-home-active.png全部404
https://cdn.cloudmart.example.com/assets/wish-bgm.mp3 net::ERR_NAME_NOT_RESOLVED
顶部无统计数字
果实点击暂时没有果实无法测试

微信小程序：
Error: timeout
    at Function.<anonymous> (WAServiceMainContext.js?t=wechat&v=3.16.1:1)
    at p (WAServiceMainContext.js?t=wechat&v=3.16.1:1)
    at WAServiceMainContext.js?t=wechat&v=3.16.1:1
    at WAServiceMainContext.js?t=wechat&v=3.16.1:1(env: Windows,mp,2.01.2510290; lib: 3.16.1)
    index.tsx:36 GET https://cdn.cloudmart.example.com/assets/wish-bgm.mp3 net::ERR_NAME_NOT_RESOLVED(env: Windows,mp,2.01.2510290; lib: 3.16.1)
startAudio @ index.tsx:36
(anonymous) @ index.tsx:29
Og @ react-reconciler.production.min.js:151
Ph @ react-reconciler.production.min.js:195
(anonymous) @ react-reconciler.production.min.js:191
J2 @ scheduler.production.min.js:13
R2 @ scheduler.production.min.js:14
setTimeout (async)
S2 @ scheduler.production.min.js:14
I2 @ scheduler.production.min.js:14
exports2.unstable_scheduleCallback @ scheduler.production.min.js:18
Nh @ react-reconciler.production.min.js:206
Lh @ react-reconciler.production.min.js:176
ge @ react-reconciler.production.min.js:175
mf @ react-reconciler.production.min.js:95
toggle @ index.tsx:67
handler @ event-target.js:38
dispatchEvent @ element.js:256
(anonymous) @ react.esm.js:866
exports2.runWithPriority @ react-reconciler.production.min.js:230
(anonymous) @ react.esm.js:865
call @ runtime-hooks.js:71
dispatch @ event.js:124
(anonymous) @ event.js:136
exports2.batchedUpdates @ react-reconciler.production.min.js:219
unstable_batchedUpdates @ react.esm.js:895
(anonymous) @ runtime.js:158
call @ runtime-hooks.js:71
eventHandler @ event.js:131
{errMsg: "request:fail", errno: undefined}(env: Windows,mp,2.01.2510290; lib: 3.16.1)
没有果实，没有星点，测试不了近大远小和详情卡

APP 端：
GET http://localhost:8081/api/wish/home 502 (Bad Gateway)
dispatchXhrRequest @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\axios\lib\adapters\xhr.js:225
(匿名) @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\axios\lib\adapters\xhr.js:17
